datetime,count
2022-10-01 06:00:00,0.0
2022-10-01 06:30:00,0.0
2022-10-01 07:00:00,0.0
2022-10-01 07:30:00,0.0
2022-10-01 08:00:00,0.0
2022-10-01 08:30:00,0.0
2022-10-01 09:00:00,1.0
2022-10-01 09:30:00,1.0
2022-10-01 10:00:00,0.0
2022-10-01 10:30:00,0.0
2022-10-01 11:00:00,0.0
2022-10-01 11:30:00,1.0
2022-10-01 12:00:00,4.0
2022-10-01 12:30:00,3.0
2022-10-01 13:00:00,5.0
2022-10-01 13:30:00,4.0
2022-10-01 14:00:00,0.0
2022-10-01 14:30:00,0.0
2022-10-01 15:00:00,0.0
2022-10-01 15:30:00,0.0
2022-10-01 16:00:00,0.0
2022-10-01 16:30:00,1.0
2022-10-01 17:00:00,0.0
2022-10-01 17:30:00,0.0
2022-10-01 18:00:00,5.0
2022-10-01 18:30:00,1.0
2022-10-01 19:00:00,3.0
2022-10-01 19:30:00,5.0
2022-10-01 20:00:00,0.0
2022-10-01 20:30:00,1.0
2022-10-01 21:00:00,0.0
2022-10-01 21:30:00,0.0
2022-10-02 06:00:00,0.0
2022-10-02 06:30:00,2.0
2022-10-02 07:00:00,0.0
2022-10-02 07:30:00,0.0
2022-10-02 08:00:00,0.0
2022-10-02 08:30:00,1.0
2022-10-02 09:00:00,2.0
2022-10-02 09:30:00,1.0
2022-10-02 10:00:00,0.0
2022-10-02 10:30:00,0.0
2022-10-02 11:00:00,3.0
2022-10-02 11:30:00,0.0
2022-10-02 12:00:00,4.0
2022-10-02 12:30:00,5.0
2022-10-02 13:00:00,3.0
2022-10-02 13:30:00,4.0
2022-10-02 14:00:00,0.0
2022-10-02 14:30:00,0.0
2022-10-02 15:00:00,2.0
2022-10-02 15:30:00,2.0
2022-10-02 16:00:00,0.0
2022-10-02 16:30:00,0.0
2022-10-02 17:00:00,0.0
2022-10-02 17:30:00,0.0
2022-10-02 18:00:00,5.0
2022-10-02 18:30:00,5.0
2022-10-02 19:00:00,5.0
2022-10-02 19:30:00,4.0
2022-10-02 20:00:00,1.0
2022-10-02 20:30:00,0.0
2022-10-02 21:00:00,0.0
2022-10-02 21:30:00,1.0
2022-10-03 06:00:00,1.0
2022-10-03 06:30:00,1.0
2022-10-03 07:00:00,0.0
2022-10-03 07:30:00,0.0
2022-10-03 08:00:00,0.0
2022-10-03 08:30:00,1.0
2022-10-03 09:00:00,0.0
2022-10-03 09:30:00,1.0
2022-10-03 10:00:00,1.0
2022-10-03 10:30:00,0.0
2022-10-03 11:00:00,1.0
2022-10-03 11:30:00,1.0
2022-10-03 12:00:00,3.0
2022-10-03 12:30:00,4.0
2022-10-03 13:00:00,6.0
2022-10-03 13:30:00,6.0
2022-10-03 14:00:00,0.0
2022-10-03 14:30:00,0.0
2022-10-03 15:00:00,1.0
2022-10-03 15:30:00,0.0
2022-10-03 16:00:00,1.0
2022-10-03 16:30:00,0.0
2022-10-03 17:00:00,0.0
2022-10-03 17:30:00,1.0
2022-10-03 18:00:00,3.0
2022-10-03 18:30:00,5.0
2022-10-03 19:00:00,4.0
2022-10-03 19:30:00,4.0
2022-10-03 20:00:00,0.0
2022-10-03 20:30:00,0.0
2022-10-03 21:00:00,1.0
2022-10-03 21:30:00,0.0
2022-10-04 06:00:00,1.0
2022-10-04 06:30:00,2.0
2022-10-04 07:00:00,0.0
2022-10-04 07:30:00,0.0
2022-10-04 08:00:00,1.0
2022-10-04 08:30:00,0.0
2022-10-04 09:00:00,1.0
2022-10-04 09:30:00,0.0
2022-10-04 10:00:00,0.0
2022-10-04 10:30:00,1.0
2022-10-04 11:00:00,1.0
2022-10-04 11:30:00,0.0
2022-10-04 12:00:00,5.0
2022-10-04 12:30:00,5.0
2022-10-04 13:00:00,5.0
2022-10-04 13:30:00,5.0
2022-10-04 14:00:00,0.0
2022-10-04 14:30:00,0.0
2022-10-04 15:00:00,0.0
2022-10-04 15:30:00,0.0
2022-10-04 16:00:00,0.0
2022-10-04 16:30:00,2.0
2022-10-04 17:00:00,1.0
2022-10-04 17:30:00,0.0
2022-10-04 18:00:00,4.0
2022-10-04 18:30:00,4.0
2022-10-04 19:00:00,4.0
2022-10-04 19:30:00,2.0
2022-10-04 20:00:00,1.0
2022-10-04 20:30:00,0.0
2022-10-04 21:00:00,0.0
2022-10-04 21:30:00,0.0
2022-10-05 06:00:00,0.0
2022-10-05 06:30:00,0.0
2022-10-05 07:00:00,0.0
2022-10-05 07:30:00,0.0
2022-10-05 08:00:00,0.0
2022-10-05 08:30:00,0.0
2022-10-05 09:00:00,0.0
2022-10-05 09:30:00,0.0
2022-10-05 10:00:00,2.0
2022-10-05 10:30:00,0.0
2022-10-05 11:00:00,1.0
2022-10-05 11:30:00,0.0
2022-10-05 12:00:00,3.0
2022-10-05 12:30:00,2.0
2022-10-05 13:00:00,4.0
2022-10-05 13:30:00,6.0
2022-10-05 14:00:00,1.0
2022-10-05 14:30:00,0.0
2022-10-05 15:00:00,0.0
2022-10-05 15:30:00,0.0
2022-10-05 16:00:00,0.0
2022-10-05 16:30:00,1.0
2022-10-05 17:00:00,0.0
2022-10-05 17:30:00,0.0
2022-10-05 18:00:00,3.0
2022-10-05 18:30:00,4.0
2022-10-05 19:00:00,5.0
2022-10-05 19:30:00,2.0
2022-10-05 20:00:00,1.0
2022-10-05 20:30:00,0.0
2022-10-05 21:00:00,1.0
2022-10-05 21:30:00,0.0
2022-10-06 06:00:00,0.0
2022-10-06 06:30:00,0.0
2022-10-06 07:00:00,0.0
2022-10-06 07:30:00,1.0
2022-10-06 08:00:00,0.0
2022-10-06 08:30:00,0.0
2022-10-06 09:00:00,0.0
2022-10-06 09:30:00,2.0
2022-10-06 10:00:00,0.0
2022-10-06 10:30:00,1.0
2022-10-06 11:00:00,0.0
2022-10-06 11:30:00,0.0
2022-10-06 12:00:00,4.0
2022-10-06 12:30:00,5.0
2022-10-06 13:00:00,5.0
2022-10-06 13:30:00,3.0
2022-10-06 14:00:00,1.0
2022-10-06 14:30:00,0.0
2022-10-06 15:00:00,0.0
2022-10-06 15:30:00,0.0
2022-10-06 16:00:00,1.0
2022-10-06 16:30:00,0.0
2022-10-06 17:00:00,0.0
2022-10-06 17:30:00,0.0
2022-10-06 18:00:00,4.0
2022-10-06 18:30:00,3.0
2022-10-06 19:00:00,5.0
2022-10-06 19:30:00,4.0
2022-10-06 20:00:00,1.0
2022-10-06 20:30:00,1.0
2022-10-06 21:00:00,0.0
2022-10-06 21:30:00,2.0
2022-10-07 06:00:00,0.0
2022-10-07 06:30:00,1.0
2022-10-07 07:00:00,0.0
2022-10-07 07:30:00,0.0
2022-10-07 08:00:00,0.0
2022-10-07 08:30:00,0.0
2022-10-07 09:00:00,0.0
2022-10-07 09:30:00,0.0
2022-10-07 10:00:00,0.0
2022-10-07 10:30:00,0.0
2022-10-07 11:00:00,0.0
2022-10-07 11:30:00,1.0
2022-10-07 12:00:00,4.0
2022-10-07 12:30:00,4.0
2022-10-07 13:00:00,4.0
2022-10-07 13:30:00,6.0
2022-10-07 14:00:00,0.0
2022-10-07 14:30:00,0.0
2022-10-07 15:00:00,0.0
2022-10-07 15:30:00,0.0
2022-10-07 16:00:00,1.0
2022-10-07 16:30:00,1.0
2022-10-07 17:00:00,0.0
2022-10-07 17:30:00,0.0
2022-10-07 18:00:00,7.0
2022-10-07 18:30:00,4.0
2022-10-07 19:00:00,4.0
2022-10-07 19:30:00,2.0
2022-10-07 20:00:00,0.0
2022-10-07 20:30:00,1.0
2022-10-07 21:00:00,0.0
2022-10-07 21:30:00,2.0
2022-10-08 06:00:00,0.0
2022-10-08 06:30:00,1.0
2022-10-08 07:00:00,0.0
2022-10-08 07:30:00,0.0
2022-10-08 08:00:00,0.0
2022-10-08 08:30:00,1.0
2022-10-08 09:00:00,0.0
2022-10-08 09:30:00,1.0
2022-10-08 10:00:00,0.0
2022-10-08 10:30:00,0.0
2022-10-08 11:00:00,0.0
2022-10-08 11:30:00,0.0
2022-10-08 12:00:00,2.0
2022-10-08 12:30:00,6.0
2022-10-08 13:00:00,5.0
2022-10-08 13:30:00,4.0
2022-10-08 14:00:00,0.0
2022-10-08 14:30:00,1.0
2022-10-08 15:00:00,1.0
2022-10-08 15:30:00,1.0
2022-10-08 16:00:00,0.0
2022-10-08 16:30:00,0.0
2022-10-08 17:00:00,1.0
2022-10-08 17:30:00,2.0
2022-10-08 18:00:00,6.0
2022-10-08 18:30:00,4.0
2022-10-08 19:00:00,3.0
2022-10-08 19:30:00,3.0
2022-10-08 20:00:00,0.0
2022-10-08 20:30:00,0.0
2022-10-08 21:00:00,0.0
2022-10-08 21:30:00,0.0
2022-10-09 06:00:00,0.0
2022-10-09 06:30:00,0.0
2022-10-09 07:00:00,0.0
2022-10-09 07:30:00,0.0
2022-10-09 08:00:00,0.0
2022-10-09 08:30:00,0.0
2022-10-09 09:00:00,0.0
2022-10-09 09:30:00,0.0
2022-10-09 10:00:00,0.0
2022-10-09 10:30:00,0.0
2022-10-09 11:00:00,0.0
2022-10-09 11:30:00,0.0
2022-10-09 12:00:00,4.0
2022-10-09 12:30:00,4.0
2022-10-09 13:00:00,2.0
2022-10-09 13:30:00,4.0
2022-10-09 14:00:00,1.0
2022-10-09 14:30:00,0.0
2022-10-09 15:00:00,1.0
2022-10-09 15:30:00,0.0
2022-10-09 16:00:00,1.0
2022-10-09 16:30:00,3.0
2022-10-09 17:00:00,1.0
2022-10-09 17:30:00,0.0
2022-10-09 18:00:00,4.0
2022-10-09 18:30:00,5.0
2022-10-09 19:00:00,5.0
2022-10-09 19:30:00,4.0
2022-10-09 20:00:00,0.0
2022-10-09 20:30:00,0.0
2022-10-09 21:00:00,0.0
2022-10-09 21:30:00,0.0
2022-10-10 06:00:00,0.0
2022-10-10 06:30:00,0.0
2022-10-10 07:00:00,0.0
2022-10-10 07:30:00,1.0
2022-10-10 08:00:00,0.0
2022-10-10 08:30:00,1.0
2022-10-10 09:00:00,0.0
2022-10-10 09:30:00,0.0
2022-10-10 10:00:00,0.0
2022-10-10 10:30:00,0.0
2022-10-10 11:00:00,0.0
2022-10-10 11:30:00,1.0
2022-10-10 12:00:00,4.0
2022-10-10 12:30:00,5.0
2022-10-10 13:00:00,3.0
2022-10-10 13:30:00,1.0
2022-10-10 14:00:00,0.0
2022-10-10 14:30:00,0.0
2022-10-10 15:00:00,0.0
2022-10-10 15:30:00,1.0
2022-10-10 16:00:00,1.0
2022-10-10 16:30:00,0.0
2022-10-10 17:00:00,0.0
2022-10-10 17:30:00,0.0
2022-10-10 18:00:00,3.0
2022-10-10 18:30:00,3.0
2022-10-10 19:00:00,6.0
2022-10-10 19:30:00,4.0
2022-10-10 20:00:00,0.0
2022-10-10 20:30:00,0.0
2022-10-10 21:00:00,0.0
2022-10-10 21:30:00,1.0
2022-10-11 06:00:00,1.0
2022-10-11 06:30:00,0.0
2022-10-11 07:00:00,1.0
2022-10-11 07:30:00,0.0
2022-10-11 08:00:00,0.0
2022-10-11 08:30:00,1.0
2022-10-11 09:00:00,1.0
2022-10-11 09:30:00,0.0
2022-10-11 10:00:00,0.0
2022-10-11 10:30:00,0.0
2022-10-11 11:00:00,0.0
2022-10-11 11:30:00,1.0
2022-10-11 12:00:00,5.0
2022-10-11 12:30:00,5.0
2022-10-11 13:00:00,5.0
2022-10-11 13:30:00,5.0
2022-10-11 14:00:00,0.0
2022-10-11 14:30:00,0.0
2022-10-11 15:00:00,0.0
2022-10-11 15:30:00,1.0
2022-10-11 16:00:00,0.0
2022-10-11 16:30:00,0.0
2022-10-11 17:00:00,0.0
2022-10-11 17:30:00,0.0
2022-10-11 18:00:00,4.0
2022-10-11 18:30:00,4.0
2022-10-11 19:00:00,5.0
2022-10-11 19:30:00,4.0
2022-10-11 20:00:00,0.0
2022-10-11 20:30:00,0.0
2022-10-11 21:00:00,0.0
2022-10-11 21:30:00,1.0
2022-10-12 06:00:00,0.0
2022-10-12 06:30:00,0.0
2022-10-12 07:00:00,0.0
2022-10-12 07:30:00,1.0
2022-10-12 08:00:00,0.0
2022-10-12 08:30:00,0.0
2022-10-12 09:00:00,0.0
2022-10-12 09:30:00,0.0
2022-10-12 10:00:00,0.0
2022-10-12 10:30:00,0.0
2022-10-12 11:00:00,1.0
2022-10-12 11:30:00,0.0
2022-10-12 12:00:00,5.0
2022-10-12 12:30:00,5.0
2022-10-12 13:00:00,5.0
2022-10-12 13:30:00,3.0
2022-10-12 14:00:00,1.0
2022-10-12 14:30:00,0.0
2022-10-12 15:00:00,0.0
2022-10-12 15:30:00,0.0
2022-10-12 16:00:00,0.0
2022-10-12 16:30:00,0.0
2022-10-12 17:00:00,0.0
2022-10-12 17:30:00,0.0
2022-10-12 18:00:00,6.0
2022-10-12 18:30:00,6.0
2022-10-12 19:00:00,6.0
2022-10-12 19:30:00,4.0
2022-10-12 20:00:00,0.0
2022-10-12 20:30:00,0.0
2022-10-12 21:00:00,2.0
2022-10-12 21:30:00,0.0
2022-10-13 06:00:00,0.0
2022-10-13 06:30:00,0.0
2022-10-13 07:00:00,0.0
2022-10-13 07:30:00,0.0
2022-10-13 08:00:00,0.0
2022-10-13 08:30:00,2.0
2022-10-13 09:00:00,0.0
2022-10-13 09:30:00,0.0
2022-10-13 10:00:00,1.0
2022-10-13 10:30:00,0.0
2022-10-13 11:00:00,0.0
2022-10-13 11:30:00,2.0
2022-10-13 12:00:00,4.0
2022-10-13 12:30:00,3.0
2022-10-13 13:00:00,3.0
2022-10-13 13:30:00,3.0
2022-10-13 14:00:00,0.0
2022-10-13 14:30:00,0.0
2022-10-13 15:00:00,1.0
2022-10-13 15:30:00,0.0
2022-10-13 16:00:00,0.0
2022-10-13 16:30:00,1.0
2022-10-13 17:00:00,2.0
2022-10-13 17:30:00,0.0
2022-10-13 18:00:00,4.0
2022-10-13 18:30:00,4.0
2022-10-13 19:00:00,4.0
2022-10-13 19:30:00,3.0
2022-10-13 20:00:00,1.0
2022-10-13 20:30:00,0.0
2022-10-13 21:00:00,1.0
2022-10-13 21:30:00,0.0
2022-10-14 06:00:00,0.0
2022-10-14 06:30:00,0.0
2022-10-14 07:00:00,0.0
2022-10-14 07:30:00,0.0
2022-10-14 08:00:00,1.0
2022-10-14 08:30:00,0.0
2022-10-14 09:00:00,1.0
2022-10-14 09:30:00,0.0
2022-10-14 10:00:00,0.0
2022-10-14 10:30:00,1.0
2022-10-14 11:00:00,1.0
2022-10-14 11:30:00,0.0
2022-10-14 12:00:00,4.0
2022-10-14 12:30:00,3.0
2022-10-14 13:00:00,4.0
2022-10-14 13:30:00,5.0
2022-10-14 14:00:00,0.0
2022-10-14 14:30:00,0.0
2022-10-14 15:00:00,0.0
2022-10-14 15:30:00,0.0
2022-10-14 16:00:00,0.0
2022-10-14 16:30:00,0.0
2022-10-14 17:00:00,1.0
2022-10-14 17:30:00,1.0
2022-10-14 18:00:00,3.0
2022-10-14 18:30:00,3.0
2022-10-14 19:00:00,5.0
2022-10-14 19:30:00,4.0
2022-10-14 20:00:00,1.0
2022-10-14 20:30:00,0.0
2022-10-14 21:00:00,1.0
2022-10-14 21:30:00,0.0
2022-10-15 06:00:00,0.0
2022-10-15 06:30:00,0.0
2022-10-15 07:00:00,0.0
2022-10-15 07:30:00,0.0
2022-10-15 08:00:00,0.0
2022-10-15 08:30:00,2.0
2022-10-15 09:00:00,0.0
2022-10-15 09:30:00,0.0
2022-10-15 10:00:00,2.0
2022-10-15 10:30:00,0.0
2022-10-15 11:00:00,0.0
2022-10-15 11:30:00,2.0
2022-10-15 12:00:00,5.0
2022-10-15 12:30:00,4.0
2022-10-15 13:00:00,4.0
2022-10-15 13:30:00,4.0
2022-10-15 14:00:00,1.0
2022-10-15 14:30:00,1.0
2022-10-15 15:00:00,1.0
2022-10-15 15:30:00,1.0
2022-10-15 16:00:00,3.0
2022-10-15 16:30:00,3.0
2022-10-15 17:00:00,0.0
2022-10-15 17:30:00,1.0
2022-10-15 18:00:00,4.0
2022-10-15 18:30:00,4.0
2022-10-15 19:00:00,5.0
2022-10-15 19:30:00,4.0
2022-10-15 20:00:00,2.0
2022-10-15 20:30:00,1.0
2022-10-15 21:00:00,1.0
2022-10-15 21:30:00,1.0
2022-10-16 06:00:00,1.0
2022-10-16 06:30:00,0.0
2022-10-16 07:00:00,1.0
2022-10-16 07:30:00,1.0
